srr,srr_alias,srx,paired,spots,spots_with_mate,avgLength,srx_alias,srx_title,srx_design,study_title,sample_alias,lib_layout,lib_name,lib_selection,lib_source,lib_strategy
SRR8197399,NU132-2_R1.fastq.gz,SRX5016837,TRUE,19102450,19102450,300,NU132-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU132-2,,NU132-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197400,NU132-1_R1.fastq.gz,SRX5016836,TRUE,22775609,22775609,300,NU132-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU132-1,,NU132-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197401,NU126-2_R1.fastq.gz,SRX5016835,TRUE,31857070,31857070,300,NU126-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU126-2,,NU126-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197402,NU126-1_R1.fastq.gz,SRX5016834,TRUE,21160426,21160426,300,NU126-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU126-1,,NU126-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197403,NU120-2_R1.fastq.gz,SRX5016833,TRUE,24570349,24570349,300,NU120-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU120-2,,NU120-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197404,NU120-1_R1.fastq.gz,SRX5016832,TRUE,27166693,27166693,300,NU120-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU120-1,,NU120-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197405,NU114-2_R1.fastq.gz,SRX5016831,TRUE,24593840,24593840,300,NU114-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU114-2,,NU114-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197406,NU114-1_R1.fastq.gz,SRX5016830,TRUE,23163654,23163654,300,NU114-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU114-1,,NU114-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197407,NU138-2_R1.fastq.gz,SRX5016829,TRUE,18387383,18387383,300,NU138-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU138-2,,NU138-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197408,NU138-1_R1.fastq.gz,SRX5016828,TRUE,36910610,36910610,300,NU138-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU138-1,,NU138-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197409,NU0-2_R1.fastq.gz,SRX5016827,TRUE,19834210,19834210,300,NU0-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU0-2,,NU0-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197410,NU0-1_R1.fastq.gz,SRX5016826,TRUE,29944449,29944449,300,NU0-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU0-1,,NU0-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197411,NU4-2_R1.fastq.gz,SRX5016825,TRUE,17711291,17711291,300,NU4-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU4-2,,NU4-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197412,NU4-1_R1.fastq.gz,SRX5016824,TRUE,13784575,13784575,300,NU4-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU4-1,,NU4-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197413,NU8-2_R1.fastq.gz,SRX5016823,TRUE,20026353,20026353,300,NU8-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU8-2,,NU8-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197414,NU8-1_R1.fastq.gz,SRX5016822,TRUE,22666749,22666749,300,NU8-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU8-1,,NU8-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197415,NU12-2_R1.fastq.gz,SRX5016821,TRUE,18657681,18657681,300,NU12-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU12-2,,NU12-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197416,NU12-1_R1.fastq.gz,SRX5016820,TRUE,19676317,19676317,300,NU12-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU12-1,,NU12-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197417,NU16-2_R1.fastq.gz,SRX5016819,TRUE,17178504,17178504,300,NU16-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU16-2,,NU16-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197418,NU16-1_R1.fastq.gz,SRX5016818,TRUE,22168438,22168438,300,NU16-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU16-1,,NU16-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197419,NU44-1_R1.fastq.gz,SRX5016817,TRUE,20755156,20755156,300,NU44-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU44-1,,NU44-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197420,NU44-2_R1.fastq.gz,SRX5016816,TRUE,24466756,24466756,300,NU44-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU44-2,,NU44-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197421,NU40-1_R1.fastq.gz,SRX5016815,TRUE,20689590,20689590,300,NU40-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU40-1,,NU40-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197422,NU40-2_R1.fastq.gz,SRX5016814,TRUE,24063141,24063141,300,NU40-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU40-2,,NU40-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197423,NU52-1_R1.fastq.gz,SRX5016813,TRUE,18854722,18854722,300,NU52-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU52-1,,NU52-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197424,NU52-2_R1.fastq.gz,SRX5016812,TRUE,15668743,15668743,300,NU52-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU52-2,,NU52-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197425,NU48-1_R1.fastq.gz,SRX5016811,TRUE,18966564,18966564,300,NU48-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU48-1,,NU48-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197426,NU48-2_R1.fastq.gz,SRX5016810,TRUE,22421399,22421399,300,NU48-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU48-2,,NU48-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197427,NU56-1_R1.fastq.gz,SRX5016809,TRUE,20736112,20736112,300,NU56-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU56-1,,NU56-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197428,NU56-2_R1.fastq.gz,SRX5016808,TRUE,24848388,24848388,300,NU56-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU56-2,,NU56-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197429,NU144-1_R1.fastq.gz,SRX5016807,TRUE,16455027,16455027,300,NU144-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU144-1,,NU144-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197430,NU144-2_R1.fastq.gz,SRX5016806,TRUE,18759096,18759096,300,NU144-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU144-2,,NU144-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197431,NU84-1_R1.fastq.gz,SRX5016805,TRUE,28078401,28078401,300,NU84-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU84-1,,NU84-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197432,NU84-2_R1.fastq.gz,SRX5016804,TRUE,19818538,19818538,300,NU84-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU84-2,,NU84-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
