srr,srr_alias,srx,paired,spots,spots_with_mate,avgLength,srx_alias,srx_title,study_title,sample_alias,lib_layout,lib_name,lib_selection,lib_source,lib_strategy
SRR912679,CML325_15DAP_RNA,SRX311340,TRUE,40689682,40689682,200,CML325_15DAP_RNA,Maize CML325 kernel RNA-seq,Zea mays Variation,CML325,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912538,CIMBL83_15DAP_RNA,SRX311281,TRUE,32962163,32962163,200,CIMBL83_15DAP_RNA,Maize CIMBL83 kernel RNA-seq,Zea mays Variation,CIMBL83,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912428,M97_15DAP_RNA,SRX311238,TRUE,31747782,31747782,200,M97_15DAP_RNA,Maize M97 kernel RNA-seq,Zea mays Variation,M97,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912162,GEMS59_15DAP_RNA,SRX311154,TRUE,30107588,30107588,200,GEMS59_15DAP_RNA,Maize GEMS59 kernel RNA-seq,Zea mays Variation,GEMS59,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912134,GEMS55_15DAP_RNA,SRX311142,TRUE,31887531,31887531,200,GEMS55_15DAP_RNA,Maize GEMS55 kernel RNA-seq,Zea mays Variation,GEMS55,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912045,CIMBL42_15DAP_RNA,SRX311110,TRUE,30254121,30254121,200,CIMBL42_15DAP_RNA,Maize CIMBL42 kernel RNA-seq,Zea mays Variation,CIMBL42,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR913041,ZZ03_15DAP_RNA,SRX311478,TRUE,32322667,32322667,180,ZZ03_15DAP_RNA,Maize ZZ03 kernel RNA-seq,Zea mays Variation,ZZ03,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR913040,ZZ01_15DAP_RNA,SRX311474,TRUE,34911221,34911221,180,ZZ01_15DAP_RNA,Maize ZZ01 kernel RNA-seq,Zea mays Variation,ZZ01,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR913016,ZONG31_15DAP_RNA,SRX311473,TRUE,38761945,38761945,180,ZONG31_15DAP_RNA,Maize ZONG31 kernel RNA-seq,Zea mays Variation,ZONG31,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR913015,YU374_15DAP_RNA,SRX311472,TRUE,37533373,37533373,180,YU374_15DAP_RNA,Maize YU374 kernel RNA-seq,Zea mays Variation,YU374,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
